-- Merging decision tree log ---
manifest
ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.media3:media3-common:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2b4bfaf52f145dd362ed4adf2b53236e\workspace\transformed\media3-common-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2b4bfaf52f145dd362ed4adf2b53236e\workspace\transformed\media3-common-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\184303356d9fdfc07d60640740c6241e\workspace\transformed\media3-exoplayer-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\184303356d9fdfc07d60640740c6241e\workspace\transformed\media3-exoplayer-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4f4733e61ddc8e05af6185c3ae6ef5f2\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4f4733e61ddc8e05af6185c3ae6ef5f2\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\31ba3b694a7f5148508725cb1770166b\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\31ba3b694a7f5148508725cb1770166b\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\6d7892cb21f1b7000abb0f00449ab799\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\6d7892cb21f1b7000abb0f00449ab799\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ed1ad25e56e04010952e2f06afbde1a7\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ed1ad25e56e04010952e2f06afbde1a7\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\746a49e04be6e5435ac17b8b951b0c99\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\746a49e04be6e5435ac17b8b951b0c99\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9496148b126fa2959dfa6067f195a0da\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9496148b126fa2959dfa6067f195a0da\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\fa43a97581be95010d86eb8723858f02\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\fa43a97581be95010d86eb8723858f02\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\67b31a02ef61632d1db17115c19a98e5\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\67b31a02ef61632d1db17115c19a98e5\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d816772cb21259fa73ce4ece93704525\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d816772cb21259fa73ce4ece93704525\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ad20625e6265efa4855faaad7dbd841\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ad20625e6265efa4855faaad7dbd841\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\8dd8d61bfa18bb1c54e01a9ba5275f1e\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\8dd8d61bfa18bb1c54e01a9ba5275f1e\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5260c123c1f7c601095fd32e2ba7c8c3\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5260c123c1f7c601095fd32e2ba7c8c3\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ea780c6809e73a908c828fcb4859da25\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ea780c6809e73a908c828fcb4859da25\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7e67bad921889ce706b62259294d3191\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7e67bad921889ce706b62259294d3191\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cc8e20146a7d726905049d1e8c8626ec\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cc8e20146a7d726905049d1e8c8626ec\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4fcde40bfc36db2187c5d892f04826b4\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4fcde40bfc36db2187c5d892f04826b4\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\01553d6a732616dfe92f7bbe34400b98\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\01553d6a732616dfe92f7bbe34400b98\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5dd77660864cb612812c25abbe73a717\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5dd77660864cb612812c25abbe73a717\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\fb6efb03b69a18831bb69186da25765d\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\fb6efb03b69a18831bb69186da25765d\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5dd67a2e3f22fc126043b893816f4cec\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5dd67a2e3f22fc126043b893816f4cec\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4065e7a29fcfe60212115f03eaac40cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4065e7a29fcfe60212115f03eaac40cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\501ec17a1ce1f770b7d47c279f16a616\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\501ec17a1ce1f770b7d47c279f16a616\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\e2918e38bca20be7abb14c09a9270d8e\workspace\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\e2918e38bca20be7abb14c09a9270d8e\workspace\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\71a3ddfb578e87a244d0452d54e03f2f\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\71a3ddfb578e87a244d0452d54e03f2f\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\c679d122c836f9d403f4ee2919902408\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\c679d122c836f9d403f4ee2919902408\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\494687947575a9829546bea9efb62be9\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\494687947575a9829546bea9efb62be9\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\1c8b42744771d9f765338832d52303c1\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\1c8b42744771d9f765338832d52303c1\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\a6e316ceda8187e995ef970c7ea86d6e\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\a6e316ceda8187e995ef970c7ea86d6e\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4a5355f3147cba83b257eca5d2deaddd\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4a5355f3147cba83b257eca5d2deaddd\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\74acd9e40d6c4c0667908617df117828\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\74acd9e40d6c4c0667908617df117828\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\0490b3ef3ff61237b849979938c53b52\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\0490b3ef3ff61237b849979938c53b52\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d9db8c37e9154e1376be67944ef951c1\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d9db8c37e9154e1376be67944ef951c1\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\75c4e5193a50ee6a251e4b306b471902\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\75c4e5193a50ee6a251e4b306b471902\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ac8c71c0bb074444fc428602b5bfea3\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ac8c71c0bb074444fc428602b5bfea3\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\8ea6eb847bd145f8c08c1a0b11260828\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\8ea6eb847bd145f8c08c1a0b11260828\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5731206748385596b2129125ca57efee\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5731206748385596b2129125ca57efee\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\b5592453cb1ecfaf19b989f15a3e9ca8\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\b5592453cb1ecfaf19b989f15a3e9ca8\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ccd41a010c9bfca25150b0ea5fba6a2c\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ccd41a010c9bfca25150b0ea5fba6a2c\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4c418698cff252fda3ebe6b9959a9151\workspace\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4c418698cff252fda3ebe6b9959a9151\workspace\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\e31e5cb81e0b37aa2492da54fd233add\workspace\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\e31e5cb81e0b37aa2492da54fd233add\workspace\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\10edb283c5b1547b51959d38692d8d76\workspace\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\10edb283c5b1547b51959d38692d8d76\workspace\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\193bfabb952968f72a9e304b15d096d1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\193bfabb952968f72a9e304b15d096d1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\485fcc11930a861c97f966e2ca01d4bd\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\485fcc11930a861c97f966e2ca01d4bd\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\67c8b68482b16dabe4c71828b0be1789\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\67c8b68482b16dabe4c71828b0be1789\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7f0dabb0dfbb142ca5cbd08a7ab3c8b4\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7f0dabb0dfbb142ca5cbd08a7ab3c8b4\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4faed259a03bc6c593a12d40eba1d3dd\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4faed259a03bc6c593a12d40eba1d3dd\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f58aa04b07474b040c2a7248038c7126\workspace\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f58aa04b07474b040c2a7248038c7126\workspace\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\39a14a300705e5fa326b14bcf2743c0a\workspace\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\39a14a300705e5fa326b14bcf2743c0a\workspace\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\29d9740a12ab558adea02720fe35a13d\workspace\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\29d9740a12ab558adea02720fe35a13d\workspace\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4582e790dc6548e4bb4c39e76a85c939\workspace\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4582e790dc6548e4bb4c39e76a85c939\workspace\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f69579928362a8f42f78067491a492dd\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f69579928362a8f42f78067491a492dd\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\23db7634e84c6eea48928178df314572\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\23db7634e84c6eea48928178df314572\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\268d6abda8ef48770ab82c72910e0225\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\268d6abda8ef48770ab82c72910e0225\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d8c962f62c1d94d7d5f1d14f17ba9ae1\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
